Freq,sex,method,age,age.group
4,male,poison,10,10-20
0,male,cookgas,10,10-20
0,male,toxicgas,10,10-20
247,male,hang,10,10-20
1,male,drown,10,10-20
17,male,gun,10,10-20
1,male,knife,10,10-20
6,male,jump,10,10-20
0,male,other,10,10-20
348,male,poison,15,10-20
7,male,cookgas,15,10-20
67,male,toxicgas,15,10-20
578,male,hang,15,10-20
22,male,drown,15,10-20
179,male,gun,15,10-20
11,male,knife,15,10-20
74,male,jump,15,10-20
175,male,other,15,10-20
808,male,poison,20,10-20
32,male,cookgas,20,10-20
229,male,toxicgas,20,10-20
699,male,hang,20,10-20
44,male,drown,20,10-20
316,male,gun,20,10-20
35,male,knife,20,10-20
109,male,jump,20,10-20
289,male,other,20,10-20
789,male,poison,25,25-35
26,male,cookgas,25,25-35
243,male,toxicgas,25,25-35
648,male,hang,25,25-35
52,male,drown,25,25-35
268,male,gun,25,25-35
38,male,knife,25,25-35
109,male,jump,25,25-35
226,male,other,25,25-35
916,male,poison,30,25-35
17,male,cookgas,30,25-35
257,male,toxicgas,30,25-35
825,male,hang,30,25-35
74,male,drown,30,25-35
291,male,gun,30,25-35
52,male,knife,30,25-35
123,male,jump,30,25-35
281,male,other,30,25-35
1118,male,poison,35,25-35
27,male,cookgas,35,25-35
313,male,toxicgas,35,25-35
1278,male,hang,35,25-35
87,male,drown,35,25-35
293,male,gun,35,25-35
49,male,knife,35,25-35
134,male,jump,35,25-35
268,male,other,35,25-35
926,male,poison,40,40-50
13,male,cookgas,40,40-50
250,male,toxicgas,40,40-50
1273,male,hang,40,40-50
89,male,drown,40,40-50
299,male,gun,40,40-50
53,male,knife,40,40-50
78,male,jump,40,40-50
198,male,other,40,40-50
855,male,poison,45,40-50
9,male,cookgas,45,40-50
203,male,toxicgas,45,40-50
1381,male,hang,45,40-50
71,male,drown,45,40-50
347,male,gun,45,40-50
68,male,knife,45,40-50
103,male,jump,45,40-50
190,male,other,45,40-50
684,male,poison,50,40-50
14,male,cookgas,50,40-50
136,male,toxicgas,50,40-50
1282,male,hang,50,40-50
87,male,drown,50,40-50
229,male,gun,50,40-50
62,male,knife,50,40-50
63,male,jump,50,40-50
146,male,other,50,40-50
502,male,poison,55,55-65
6,male,cookgas,55,55-65
77,male,toxicgas,55,55-65
972,male,hang,55,55-65
49,male,drown,55,55-65
151,male,gun,55,55-65
46,male,knife,55,55-65
66,male,jump,55,55-65
77,male,other,55,55-65
516,male,poison,60,55-65
5,male,cookgas,60,55-65
74,male,toxicgas,60,55-65
1249,male,hang,60,55-65
83,male,drown,60,55-65
162,male,gun,60,55-65
52,male,knife,60,55-65
92,male,jump,60,55-65
122,male,other,60,55-65
513,male,poison,65,55-65
8,male,cookgas,65,55-65
31,male,toxicgas,65,55-65
1360,male,hang,65,55-65
75,male,drown,65,55-65
164,male,gun,65,55-65
56,male,knife,65,55-65
115,male,jump,65,55-65
95,male,other,65,55-65
425,male,poison,70,70-90
5,male,cookgas,70,70-90
21,male,toxicgas,70,70-90
1268,male,hang,70,70-90
90,male,drown,70,70-90
121,male,gun,70,70-90
44,male,knife,70,70-90
119,male,jump,70,70-90
82,male,other,70,70-90
266,male,poison,75,70-90
4,male,cookgas,75,70-90
9,male,toxicgas,75,70-90
866,male,hang,75,70-90
63,male,drown,75,70-90
78,male,gun,75,70-90
30,male,knife,75,70-90
79,male,jump,75,70-90
34,male,other,75,70-90
159,male,poison,80,70-90
2,male,cookgas,80,70-90
2,male,toxicgas,80,70-90
479,male,hang,80,70-90
39,male,drown,80,70-90
18,male,gun,80,70-90
18,male,knife,80,70-90
46,male,jump,80,70-90
19,male,other,80,70-90
70,male,poison,85,70-90
1,male,cookgas,85,70-90
0,male,toxicgas,85,70-90
259,male,hang,85,70-90
16,male,drown,85,70-90
10,male,gun,85,70-90
9,male,knife,85,70-90
18,male,jump,85,70-90
10,male,other,85,70-90
18,male,poison,90,70-90
0,male,cookgas,90,70-90
1,male,toxicgas,90,70-90
76,male,hang,90,70-90
4,male,drown,90,70-90
2,male,gun,90,70-90
4,male,knife,90,70-90
6,male,jump,90,70-90
2,male,other,90,70-90
28,female,poison,10,10-20
0,female,cookgas,10,10-20
3,female,toxicgas,10,10-20
20,female,hang,10,10-20
0,female,drown,10,10-20
1,female,gun,10,10-20
0,female,knife,10,10-20
10,female,jump,10,10-20
6,female,other,10,10-20
353,female,poison,15,10-20
2,female,cookgas,15,10-20
11,female,toxicgas,15,10-20
81,female,hang,15,10-20
6,female,drown,15,10-20
15,female,gun,15,10-20
2,female,knife,15,10-20
43,female,jump,15,10-20
47,female,other,15,10-20
540,female,poison,20,10-20
4,female,cookgas,20,10-20
20,female,toxicgas,20,10-20
111,female,hang,20,10-20
24,female,drown,20,10-20
9,female,gun,20,10-20
9,female,knife,20,10-20
78,female,jump,20,10-20
47,female,other,20,10-20
454,female,poison,25,25-35
6,female,cookgas,25,25-35
27,female,toxicgas,25,25-35
125,female,hang,25,25-35
33,female,drown,25,25-35
26,female,gun,25,25-35
7,female,knife,25,25-35
86,female,jump,25,25-35
75,female,other,25,25-35
530,female,poison,30,25-35
2,female,cookgas,30,25-35
29,female,toxicgas,30,25-35
178,female,hang,30,25-35
42,female,drown,30,25-35
14,female,gun,30,25-35
20,female,knife,30,25-35
92,female,jump,30,25-35
78,female,other,30,25-35
688,female,poison,35,25-35
5,female,cookgas,35,25-35
44,female,toxicgas,35,25-35
272,female,hang,35,25-35
64,female,drown,35,25-35
24,female,gun,35,25-35
14,female,knife,35,25-35
98,female,jump,35,25-35
110,female,other,35,25-35
566,female,poison,40,40-50
4,female,cookgas,40,40-50
24,female,toxicgas,40,40-50
343,female,hang,40,40-50
76,female,drown,40,40-50
18,female,gun,40,40-50
22,female,knife,40,40-50
103,female,jump,40,40-50
86,female,other,40,40-50
716,female,poison,45,40-50
6,female,cookgas,45,40-50
24,female,toxicgas,45,40-50
447,female,hang,45,40-50
94,female,drown,45,40-50
13,female,gun,45,40-50
21,female,knife,45,40-50
95,female,jump,45,40-50
88,female,other,45,40-50
942,female,poison,50,40-50
7,female,cookgas,50,40-50
26,female,toxicgas,50,40-50
691,female,hang,50,40-50
184,female,drown,50,40-50
21,female,gun,50,40-50
37,female,knife,50,40-50
129,female,jump,50,40-50
131,female,other,50,40-50
723,female,poison,55,55-65
3,female,cookgas,55,55-65
14,female,toxicgas,55,55-65
527,female,hang,55,55-65
163,female,drown,55,55-65
14,female,gun,55,55-65
30,female,knife,55,55-65
92,female,jump,55,55-65
92,female,other,55,55-65
820,female,poison,60,55-65
8,female,cookgas,60,55-65
8,female,toxicgas,60,55-65
702,female,hang,60,55-65
245,female,drown,60,55-65
11,female,gun,60,55-65
35,female,knife,60,55-65
140,female,jump,60,55-65
114,female,other,60,55-65
740,female,poison,65,55-65
8,female,cookgas,65,55-65
4,female,toxicgas,65,55-65
785,female,hang,65,55-65
271,female,drown,65,55-65
4,female,gun,65,55-65
38,female,knife,65,55-65
156,female,jump,65,55-65
90,female,other,65,55-65
624,female,poison,70,70-90
6,female,cookgas,70,70-90
4,female,toxicgas,70,70-90
610,female,hang,70,70-90
244,female,drown,70,70-90
1,female,gun,70,70-90
27,female,knife,70,70-90
129,female,jump,70,70-90
46,female,other,70,70-90
495,female,poison,75,70-90
8,female,cookgas,75,70-90
1,female,toxicgas,75,70-90
420,female,hang,75,70-90
161,female,drown,75,70-90
2,female,gun,75,70-90
29,female,knife,75,70-90
129,female,jump,75,70-90
35,female,other,75,70-90
292,female,poison,80,70-90
3,female,cookgas,80,70-90
2,female,toxicgas,80,70-90
223,female,hang,80,70-90
78,female,drown,80,70-90
0,female,gun,80,70-90
10,female,knife,80,70-90
84,female,jump,80,70-90
23,female,other,80,70-90
113,female,poison,85,70-90
4,female,cookgas,85,70-90
0,female,toxicgas,85,70-90
83,female,hang,85,70-90
14,female,drown,85,70-90
0,female,gun,85,70-90
6,female,knife,85,70-90
34,female,jump,85,70-90
2,female,other,85,70-90
24,female,poison,90,70-90
1,female,cookgas,90,70-90
0,female,toxicgas,90,70-90
19,female,hang,90,70-90
4,female,drown,90,70-90
0,female,gun,90,70-90
2,female,knife,90,70-90
7,female,jump,90,70-90
0,female,other,90,70-90
